454000012381911,ImsiMapping_LookaheadFindsNoMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,10123
454000012416436,ImsiMapping_LookaheadFindsMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,10189
454000012435664,ImsiMapping_PeekaheadDoesNotOverrideMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,10202
454000012450628,ImsiMapping_PeekaheadDoesNotOverrideMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:10:00,10212
454000012460283,ImsiMapping_PeekaheadOverridesMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,10221
454000012465699,ImsiMapping_PeekaheadOverridesMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:10:00,10229
454000000458540,ImsiMapping_LookaheadFindsNoMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,10011
454000001066408,ImsiMapping_LookaheadFindsMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,10021
454000001096517,ImsiMapping_PeekaheadDoesNotOverrideMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,10041
454000001146072,ImsiMapping_PeekaheadDoesNotOverrideMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:10:00,10071
454000001168464,ImsiMapping_PeekaheadOverridesMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,10079
454000001187712,ImsiMapping_PeekaheadOverridesMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:10:00,10083
